customer_name,date,time,total,payment_method
) UNIHAKKA INTERNATIONAL SDN BHD .,,"18:13
",8.20,Cash
a BHPetral Permas Jaya 2 |,03-04-2018,08:15:14 ,,Cash
", | Rodos",18-04-06,17:36,50.00,Cash
"so : The GeoVenture , | |",6/4/2018,"21:44:42
",84.05,Cash
BHRetrol Permas Jaya 2 :,10-04-2018,08:11:53 ,,Cash
"UNIHAKKA INTERNATIONAL SDN BHD ,",,"18:12
",7.60,Cash
; ©  UNIHAKKA INTERNATIONAL SDN BHD,,18:11 ,8.90,Cash
th me oo ’,14/04/2018,16:14 ,12.30,Cash
AEON CO. (HM) PHO (125926-H) . ) |,14/04/2018,18:30 ,50.92,Credit
. Aw,,"18:34
",7.00,Cash
""" AdLoge ) :",,"18:44
",10.60,Cash
| DD NAL -,,18:23 ,8.20,Cash
‘,,,,
| PASAR HINT JIN SENG | |,15/04/18,08:53 ,,Cash
F a Yo ¥ .,,18:22 ,9.90,Cash
"TAX INVOICE , ;",17/04/18,10:15:18 ,25.60,Cash
TAX INVOICE,11/04/18,18:07:35 ,21.60,Cash
THE COFFEE BEAN,08/04/2018,14:26 ,12.00,Cash
: - f; aoa |,14/04/2018,11:28:59 PM,21.80,Cash
AEON CO. (M) BHD (126926-H),18/04/2018,20:27 ,,Cash
AEON CO. (M) BHD (126926-H),22/04/2018,19:29 ,10.20,Cash
"Triple Six Point Enterprise 666 ,",23-04-2018,06:29:01 PM,157.90,Cash
AFON CO. (M) BHD (126926-h),22/04/2018,19:26 ,98.37,Cash
RESTORAN HWA MUI SUTERA SDN BHD |,29/04/2018,1:55:30 PM,94.50,Cash
| TAX INVOICE |,28/04/18,13:14:55 ,45.70,Cash
; TAX INVOICE .,28/04/18,13:19:29 ,57.00,Cash
YHH Aeon Tebrau City |,17/04/2018,07:13 PM,81.80,Cash
", THE TOAST F&E) SDN BHD (965752-T) . ,",08/04/2018,02:09:12 pm,48.90,
", AOUMS@",4/22/2018,08:10PM,141.81,Cash
| Oly / |,12/04/2018,16:38 ,24.11,Cash
AEON CO. (M) BHD (126926~H),20/04/2018,20:46 ,2.64,Cash
AEON CO. (M) BHD (126926-H),12/04/2018,18:18 ,4.40,Cash
", _ Mou i eu .",20/04/2018,9:01:22 PM,6.40,Cash
ABYL,27/04/18,17:57:32 ,15.60,Cash
KEK SPAWN -,,04:19 PM,113.60,Cash
AEON CO. (M) BED (126926-H),01/04/2018,12:53 ,122.80,Cash
HIGH FIVE ENTERPRISE,05/04/18,21:57 ,95.48,Cash
|,,,,
Tore Rolf x Cof{ec,19/05/18,"21:17:14
",52.80,Cash
Meth,,,,
3180404 Aefp rot,18/04/2018,18:08 ,11.25,
3180404,30-04-2018,"15:57
",1.38,Cash
3180404,16-04-2018,"14:51
",,Cash
3180404,19/04/2018,2:26 PM,,Cash
Cot tous — hatahr Stluind ler,21-04-2018,"20:40:32
",35.60,Cash
WESTERN EAS FERN,26-04-2018,"14:52
",,Cash
3180502,,16:07 ,,Cash
Welcome to the Farnily,20/04/2018,19:18 ,3.70,Cash
Welcome to the Family .,16/04/2018,16:28 ,,
CITY MILK,19-04-2018,"13:43:54
",9.50,Cash
Welcome to tne Family,10/04/2018,18:31 ,,Cash
Welcome to tie Family,16/04/2018,16:36 ,2.40,Cash
*kekEK DUPLICATE #*#*,27/04/2013,"15:29:22
",109.05,Cash
". . , ‘",29/10/2017,"20:18:00
",27.27,Cash
NSK TRADE CITY-SELAYANG (62647C-P),27-10-2017,10:51:52 AM,,Cash
. a aa |,13/10/2017,,234.40,Credit
TAX INVOICE,25/09/2017,01:48:57 PM,,Cash
; . ~ 3 bd,11/08/2017,"44:00
",74.04,Cash
|,,,7.61,Cash
GARDENIA BAKERTES: (tel) SDN BHD (139386 X),30/03/2017,"10:51
",39.40,Cash
ae a a,30/07/2017,,39.01,Cash
_ a>,27/07/2017,,20.67,Cash
GARDENLY BAKERIES (KL) SDN BILD (139886 X),25/07/2017,"12:16
",9.57,Cash
GARDENIA BAKERLEES (KL) SDN BELD (139.886 XN),24/07/2017,"12:44
",12.60,Cash
GARKDENEA BARERTES (KE) SDN BEED (139386 X),23/07/2017,,31.39,Cash
—— >,31/08/2017,"12:17
",12.60,Cash
GARDENLA BAKERIES (KL) SDN BHD (139386 X),29/08/2017,,22.33,Cash
GARDENIA BAKERIES (KL) SDN BHD (139386 X),25/08/2017,"10:29
",23.04,Cash
- : Ss Sf ———,,12:26 ,27.09,
GARDENIA BAKERIES (KL) SDN BHD (139386 X),27/08/2017,"11:03
",335.03,Cash
GARDENIA BAKERIES (KL) SDN BHD (139386 X),24/08/2017,"11:33
",22.99,Cash
"bi ,",22/08/2017,,21.00,Cash
We jnature rswiot ty ae TS et,21/08/2017,,35.14,Cash
I eee,20/08/2017,"10:54
",31.82,
— - 1 i Ss |,19/08/2017,"10:38
",27.45,Cash
GARDENIA BAKERIES (RES SDN BHD (139386 X),18/08/2617,,16.34,Cash
GARDENIA BAKERLES (KI )SbN BHD (139386 X),17/08/2017,"11:55
",9.36,Cash
GARDENIA BAKERIES (KL) SDN BHD (139386 X),16/06/2017,11:41 ,44.05,Cash
GARDENIA BAKERIES (KL) SDN BELD (139386 X),15/08/2017,,16.87,Cash
Cll |,03/08/2017,"11:11
",4.80,Cash
GARDENIA BAKERIES/KL) SDN BHD (139386 X),06/08/2017,"10:49
",54.31,Cash
GARDENIA BAKERIES?K LIBDN BILD (139386 X),30/10/7017,,39.40,Cash
yoyo,,02:11:23 PM,40.00,Cash
i —-,05/88/2017,"11:00
",11.68,Cash
"""GARDENIA BAKERIES (KL) SDN BHD (139386 X)",04/08/2017,10:56 ,6.78,Cash
OO  ———————————L——<——< ll,03/08/2017,"11:10
",19.83,Cash
“GARDENIA BARERMBS (KL) SDN BED (139886 X),01/08/2017,"12:05
",17.05,Cash
G AKDENTA BAKE RIES (KI )SDN BILD (139386 X),23/89/2017,"1:23
",10.65,Cash
GARDENIA BAKERLES (KL) SDN BED (139386 X),22/09/2701,10:52 ,18.92,Cash
GARDENIA BAKERIES (KL) SDN BED (139386 X),21/09/2017,12:28 ,23.38,Cash
G ARDENTA BAKERIES (KI) SDN BUID (139386 X),0/09/2017,,24.55,Cash
GARDENIA BAKERIES (KL) SDS BHD (139386 X),14/09/2817,,17.70,Cash
x,5/09/261,11:08 ,23.63,Cash
GARDENIA BARERIES (KE) SDN BEED (19886 X),63/03/2017,2:97 ,9.59,Cash
~,02/03/2017,"12:57
",37.89,Cash
GARDENIA BAKERIES (KL) SDN BHD (139386 X),30/09/2017,,15.36,Cash
GARDENIA BAKERIES (KL) SDN BHD (139386 X),29/09/2017,"10:23
",12.98,Cash
“GARDENIA BAKERIES (KL) SDN BHD (139386 X),28/09/2017,,30.23,Cash
GARDENIA BAKERIES (KL) SDN BHD (139386 X),27/09/2017,,23.64,Cash
GARDENIA BAKERIES (KL) SDN BILD (139386 X),26/09/2017,,18.34,Cash
if,25/29/2017,"12:12
",23.83,Cash
GARDENIA BAKRERLES (KE) SDN BED (139386 X),24/09/2017,"3:08
",42.37,Cash
% > .,23/09/2017,"12:11:00
",65.00,Cash
‘ |,30/09/2017,"13:04:00
",39.00,Cash
GARDENIA BAKERIES (KL) SDN BHD,19/03/2017,,1.43,Cash
GARDENTA BARERTES (KL) SDN BID (139386 X),18/09/2017,,9.62,Cash
"""",,11:02 ,31.78,Cash
GARDENIA pire YF (KL) SDN BILD (L39386 5,16/09/2017,11:59,11.10,Cash
GARDENIA BAKERIES (RLASDN BHD (139.386 X),12/09/2017,,28.09,Cash
GARDENIA BAKERIES (KL) SDN BHD (139386 X),11/09/2017,"11:48
",25.32,Cash
GARDENIA BAKERIES (KE) SDN BED (139386 X),03/69/2817,,15.87,Cash
RE PRIN,,,29.36,
GARDENIA BAKERLES (KL) SDN BELD (139386 X),02/10/2017,,13.83,Cash
G AKDENI A BAKE RIES (KL) SDN up qa 19386 X),67/08/2017,"12:30
",26.61,Cash
GARDENIA BAKERIES (KL) SDN BID (129386 X),20/10/2017,,6.39,Cash
“GARDENIA BAKERIES (KL) SDN BHD (139386 X),24/10/2017,"12:17
",26.61,Cash
Se 1,18/10/2017,"11:18
",18.08,Cash
GAKDENTA BAKERIES (KL) SDN BHD (139386 X),23/10/2017,,16.60,Cash
a |,81/09/2017,10:42 ,1.11,Cash
GARDENIA BAKERIES (KL) SDN BILD (139386 X),29/10/2017,"11:39
",44.76,
GARDENIA BAKERIES (KL) SDN BHD (139386 X),28/10/2017,"11:26
",22.34,Cash
GARDENIA BAKERIES TKL) SDN BLD (139386 X),25/10/2017,1:43 ,26.61,Cash
GARDENIA BAKERIES (KL) SDN BHD (139386 X),22/10/2017,,6.01,Cash
“GARDENIA BAKERIES (KL) SDN BHD (139386 X),19/10/2017,"11:29
",50.82,Cash
GARDENPFA BAKERIES (KL) SDN BELD (139386 X),17/10/2017,,84.00,Cash
| GARDENIA BAKERIES (KLySD BHD ( 139386 X) ),16/10/2019,12:14 ,25.96,Cash
GARDENIA BAKERLES (KL) SDN BILD (139386 X),15/10/2017,"10:54
",26.61,Cash
“GARDENIA BAKERIES (KL) SDN BILD (139386 X),19/10/2017,,18.54,Cash
GARDENIA BAKERLES (KL) SDN BHD (139386 X),13/10/2017,"11:38
",10.47,Cash
"Pe ee, ee ee — - gies 7",12/10/2017,,27.44,Cash
GARDENIA BAKERIES (KL) SDN BID (139386 X),11/10/2017,,13.36,Cash
I OO “<< =  - ens,10/10/2017,,27.68,Cash
GARDENIA BAKERIES (KL) SDN BHD (139386 X),09/10/2017,,17.89,Cash
GARDENIA BAKERIES (KL) SDN BILD (139386 X),08/10/2017,,46.82,Cash
“GARDENIA BAKERIES (KL) SDN BHD (139386 X),07/10/2017,,16.86,Cash
GARDENIA BAKERIES (KL) SDN BILD (139386 X),06/10/2017,,33.84,Cash
"——_ —<—_ ""<< ——<— = — —",05/10/2017,,23.44,Cash
“GARDENIA BAKERIES (KL) SDN BD (139886 X),01/10/2017,,35.14,Cash
GARDENIA BAKERIES (KL) SDN BILD (159386 X),,2:97 ,25.96,
GARDEQIA BAKERIES (KL) SDN BLD (139386 X),26/10/2017,,30.03,Cash
",",,,,
99 SPEED MART S/B (519537-X),,,262.20,Credit
WR. D..Y. (M) SDN BHD,06-04-16,11:53 ,8.40,Cash
WR. O.1.Y¥. (KUCHAT) SDN BHD,14-21-52,14:02 ,0.19,Cash
MR. D.1.Y¥. (KUCHAL) SDN BHD,17-04-16,14:01 ,22.90,Cash
"THE STORE <HOLAYSIAD SON, BHD. (B199-K)",06-02-2016,"12:34
",9.80,Cash
aS eS ae ee,,,,
99 SPEED MART S/B (Si9537-X),14-12-16,,61.65,Credit
Duplicated Receipt,,9:29:44 AM,,Cash
"ip,",,,,
Golden Arches Restaurants Sdn Bhd,03/12/2016,"11:06:11
",14.70,Cash
74 ‘i 3 ‘ .,02-12-2016,12:33 PM,,Cash
_ ee ee a ee ee,06/12/2016,"20:09:40
",10.56,
‘,,,,
GREEN LANE PHARMACY SDN BHI,12/13/2016,9:52:15 AM,180.10,Credit
99 SPEED MART 5/B (51953?-X),21-11-16,,31.80,Cash
,,,,
oe pb hae pi » ite bb be ei ee a eine ee,05-12-16,,15.96,Cash
KEDAI UBAT & RUNCIT HONG,,10:23:36 AM,,Cash
WR. D.1.Y. (KUCHAI) SDN BHD,01-02-14,13:10 ,26.40,Cash
WR. D.I.Y. (4) SDN BHD,21-02-16,12:43 ,1.75,Cash
Guardian Health And Beauty Sda Bhd,14/02/16,15:55 ,2.56,Cash
,,,,
OO elt—“—T,13-02-2016,2:29 PM,,Cash
MR. D.1.¥. (4) SDN BHD,31/3-41,,21.00,Cash
a,,,,
,,,,
- =,,,,
", ee",12/3-32,11:44 ,57.40,Cash
99 SPEED MART S/B (S19537-x),13-01-16,,71.46,Credit
"0 Data, i Sei ee i he eh",,,,
KEDAI UBAT & RUNCIT HONG,,11:41:47,,Cash
"Zee” eee. ee es eee,",,,,
ee se Se a eS ee ee,41/2-51,11:55 ,64.70,Cash
a +,22/3-42,14:01 ,59.20,Cash
Golden Arches Restaurants Sdn Bhd,24/07/2016,"14:21:51
",28.20,Cash
99 SPEED MART S/B (519537-X),30-06-16,,27.28,Cash
Yam Fresh,16-07-31,"13:49:10
",,Cash
),16-07-31,"13:48:37
",,Cash
,,,,
4 ‘ .,06/07/16,13:54 ,43.90,Cash
e,,,,
eCosway.com SON BHD (509213A),29/07/2016,"12:13:52
",2.10,
v YIN MA (M) SDN. BHD. (974306-T),,01:25pm,14.50,Cash
",",,,,
", ‘",04-06-16,,,Cash
a,,,,
>. ‘,08-04-16,,2.11,Cash
HOME’S HARMONY @ 1 UTAMA SHOPPING CENTRE *,12/06/2016,13:30:10,,Cash
SIMPLIFIED TAX INVOICE,28/02/2016,,103.77,Cash
|,06-05-16,17:11 ,,Cash
MR. D.1.¥. (KUCHAI) SDN BHD,22-04-16,,12.50,Cash
NADEJE PLATINUM SDN BHD,16/05/01,"14:11:20
",,Cash
,,,,
ae,51/3-61,12:01 ,68.10,Cash
,,,,
99 SPEED MART S/B (519537-X),11-05-16,,177.22,Credit
|,1/2-41,12:18 ,21.50,Cash
Best Denki Malaysia (308282-A),01/05/16,10:00:00 AM,89.00,Cash
HOME’S HARMONY @ 1 UTAMA SHOPPING CENTRE,01/05/2016,13:19:16,8.80,Cash
Sushi Q,20/10/2016,3:08:19PM,9.20,
99 SPEED MART 5/B (S$19537-X),20-09-16,09:46PM,14.20,Cash
18 0017,14/05/2018,12:14:08 PM,87.08,Cash
Dns bpoxs,28/05/2018,"20:15
",,Cash
; Yovsae dyers,15/05/18,"13:06
",,Cash
FACE TO FACE NOODLE HOUSE,21/05/2018,11:12:56AM,31.60,
p,24-05-2018,4:29 PM,39.90,Cash
"_SKCA HAROMARE & TIMBER SON. BHO. LIT"" |",,11:20:04AM,142.00,Cash
"ed /, / ——",30-09-2017,,66.00,Cash
. / [S8) |,,,47.00,Cash
™~,,,,
; :,19-10-16,08:42PM,14.20,Cash
Pu Tien €M) SDN Bris,12/10/2017,,,
Yiid Mid Vai ley,,,,
|,15/12/2017,18:01 ,39.70,Cash
,,,,
Guardian Health And Beauty Sta Bhd,,20:56 ,13.78,Cash
Guardian Health And Beauty Sdn Bhd,16/08/17,21:42 ,108.21,Cash
ry \,21/07/2017,"12:07
",148.00,Cash
",",,9:48:42 AM,,Cash
AEON CO. (M) BHD (126926-H),09/07/2010,,23.80,Cash
99 SPEED MART 3/B (S19S3?-X),14-08-17,,,Cash
MPH BOOKSTORES,11/12/2017,21:42,31.47,Cash
BECON STATIONER,13-11-2017,,270.10,Cash
BECON STATIONER,18-09-2017,,247.55,Cash
buardian Health And Heauty Sdn khd,,,,
Gee ee ees,,,,
TAX INVOICE,26/02/2018,"17:31
",16.31,Cash
: eKROya ltea**,09/05/2018,12:22 PM,10.90,Cash
De Maximum Thai Express Sdn Bhd,17/06/2018,10:54:21 PM,30.70,Cash
| AOSD 2} |,,18:43 ,8.20,Cash
fos BS,,18:24 ,8.70,Cash
THE TCAST F&S8 SDN BHD (965752-T),19/05/2018,09:04:85 pm,,
| | BHPetrol Permas Jaya 2 -,08-05-2018,08:17:16 ,,Cash
AST. 0 |,27/05/2018,13:48 ,,Cash
KA OSO P-L,11/05/2018,17:20 ,48.55,Cash
AFON CO. (M) BHD (126926-H),11/05/2018,17:19 ,476.81,Cash
os . UNIHAKKA INTERNATIONAL SDN BHD : ;,,"18:30
",8.20,Cash
| UNIHAKKA INTERNATIONAL SDN BHD,,"18:10
",9.90,Cash
UNIHAKKA INTERNATIONAL SDN BHD ) | -,,"18:21
",8.70,Cash
UNIHAKKA INTERNATIONAL SDN BHD,,12:32 ,10.30,Cash
"UNIHAKKA INTERNATIONAL SDN BHD"" .",,18:24 ,6.60,Cash
UNIHAKKA INTERNATIONAL SDN BHD,,"18:19
",12.20,Cash
| THE TOAST F&B SDN BHD (S697 h2-T) |,11/05/2018,08:35:58 pm,31.00,
DE LUXE CIRCLE FRESH MART SDN BHD ;,12/05/18,12:12:57 pm,12.00,Cash
VERBENA CONFECTIUNERY SDN BHD,12/05/2018,15:16 ,75.70,Cash
UNIHAKKA INTERNATIONAL SDN BHD | .,,"18:51
",1.40,Cash
oo UNIHAKKA INTERNATIONAL SDN BHD .,,"18:26
",8.20,Cash
UNIHAKKA INTERNATIONAL SDN BHD,,"18:33
",9.20,Cash
". a , ' -",,"18:30
",7.10,Cash
| AQL 136,25/05/2016,16:12 ,17.40,Cash
"Aas 138 ,",,"18:29
",8.40,Cash
UNIHAKKA INTERNATIONAL SDN BHD,,"18:25
",10.70,Cash
TAX INVOICE —,08/05/18,10:52:09 ,15.60,Cash
2 poy 00),06-04-18,16:46 ,31.20,Cash
PEG Dy EA % 7% Zp O° %Y,,03:12:08 PM,10.00,Cash
~S VASA FUSS.,11-04-18,17:42 ,9.00,Cash
ee TA ee A ON ™.,14-04-18,17:49 ,5.09,Cash
"ke Oy 107 ED Op, UV "" DY,",19-04-18,17:39 ,15.40,Cash
“<6,19-04-18,18:04 ,34.80,Cash
"SS"" Cerca",19-04-18,18:04 ,34.80,Cash
=,51/3-63,20:29 ,48.90,Cash
aaa,22-04-18,18:37 ,27.20,Cash
CO  —,25-04-18,16:46 ,48.10,Cash
e Sh ~ wma,26-04-18,16:59 ,2.10,Cash
| 2} KOY OC,,16:28 ,1.90,Cash
oa So~,27-04-18,16:26 ,38.00,Cash
rob Te i YB SLY,98/04/2018,15:35 ,26.11,Cash
() -,41/2-52,91:50 ,53.20,Cash
i PS ee,30-04-18,18:17 ,5.00,Cash
N,,03:17:50 PM,72.00,Cash
Ce eee t—‘___ NN,07-02-17,,37.44,Credit
ENW Hardware Centre (M) Sdn. Bhd.,13/04/2018,,27.00,Cash
>,,,166.00,Cash
.,,,24.90,Cash
‘ ; .,,,51.00,Cash
«,27-04-18,16:40 ,23.00,Cash
a,27/08/2018,8:07 PM,11.60,Cash
Aasbo%,,"18:23
",7.30,Cash
UNIHAKKA INTERNATIONAL SDN BHD |,,"19:14
",6.60,Cash
mm UNIHAKKA INTERNATIONAL SDN BHD,,"18:16
",8.20,Cash
. UNIHAKKA INTERNATIONAL SDN BHD .,,18:54 ,21.30,Cash
"Asos| ,",,"18:26
",8.70,Cash
| AMPHAWA THAI TEA & CO. | :,11/08/2018,18:23:00 ,8.90,Cash
"f Ws 09 ,",,18:27 ,8.20,Cash
ih nn,,18:31 ,6.60,Cash
oo UNIHAKKA INTERNATIONAL SDN BHD -,,"18:21
",11.20,Cash
: JPRS | | .,02/05/18,08:55 ,60.00,Cash
SIZZLING STONEGRILL .,26/05/2018,8:53:27 PM,164.80,Cash
Cerbang Alaf Restaurants Sdn Bhd -,76/05/2018,02:16:13 ,32.29,Credit
OE,,"18:06:40
",24.43,Cash
"THE MARCO POLO KITCH ) , -",06/05/2018,14:29 ,12.99,Cash
a | Global Food Empire Sdn Bhd =~,,"19:34:09
",38.35,
ie ey .,07/05/2018,5:42:46 PM,24.40,Cash
Gerbang Alaf Restaurants Sdn Bhd,00-13-1300,"11:59:48
",70.30,
FARMASI LIGAMAS,20/06/2018,"12:40:00
",23.58,Cash
SWC ENTERPRISE SDN BHD,23/03/2018,"19:08:32
",41.20,Cash
SANYO STATIONERY SHOP,,,35.00,Cash
SANYO STATIONERY SHOP,05/09/2017,,14.90,Cash
SANYO STATIONERY SHOP,,,,Cash
SANYO STATIONERY SHOP,,,8.70,Cash
SANYO STATIONERY SHOP,,,3.00,Cash
SANYO STATIONERY SHOP,05/04/2017,,3.30,Cash
SANYO STATIONERY SHOP,07/05/2017,,3.90,Cash
SANYU STATIONERY SHOPY,04/04/2017,,14.90,Cash
SANYO STATIONERY SHOP,27/03/2017,,8.70,Cash
SANYO STATIONERY SHOP,05/07/2017,,2.00,Cash
SANYO STATIONERY SHOP,12/08/2017,,3.00,Cash
"NO. 31G&33Gy JALAN SETIA INDAH X ,U23/x",24/05/2017,,5.80,Cash
| SANYU STATIONERY SHOP,24/07/2017,,5.80,Cash
|,14/12/2017,12:48:02 ,36.00,Cash
SANYO STATIONERY SHOP,31/10/2017,,903.90,Cash
— SANYU STATIONERY SHOP,28/10/2017,,21.90,Cash
SANYO STATIONERY SHOP |,01/11/2017,,33.50,Cash
| .,07/11/2017,,2.00,Cash
SANYO STATIONERY SHOP,17/11/2017,,2.00,Cash
SANYO STATIONERY SHOP,18/11/2017,,9.30,Cash
SANYU STATIONERY SHOP,12/09/2017,,8.70,Cash
SANYO STATIONERY SHOP,14/10/2017,,8.70,Cash
GANYO STATIONERY SHOP,,,8.70,Cash
SANYO STATIONERY SHOP,,,12.00,Cash
SANYO STATIONERY SHOP,24/10/2017,,3.00,Cash
SANYO STATIONERY SHOP,20/10/2017,,8.70,Cash
SANYU STATIONERY SHOP,,,12.40,Cash
SANYO STATIONERY SHOP,06/09/2017,,8.70,Cash
| |,27/10/2017,,8.76,Cash
SANYO STATIONERY SHOP,,,8.70,Cash
SANYO STATIONERY SHOP,06/11/2017,,8.70,Cash
SANYO STATIONERY SHOP,28/12/2017,5:26:39 ,46.90,Cash
|,,9:43 ,0.00,Cash
SANYU STATIONERY SHOP,28/02/201,,16.50,Cash
|,18/07/2017,,35.00,Cash
SANYO STATIONERY SHOP,15/07/2017,,8.70,Cash
SANYU STATIONERY SHOP |,06/07/2017,,4.50,Cash
SANYU STATIONERY SHOP,08/67/2017,,8.70,Cash
SANYU STATIONERY SHOP,19/07/2017,,5.00,Cash
SANYO STATIONERY SHOP,19/07/2017,,5.00,Cash
"NO. 31G&33G, JALAN SETIA INDAH X ,U13/X",16/12/2017,6:26:53 ,8.70,Cash
| SANYU STATIONERY SHOP,21/12/2017,2:13:48 ,3.90,Cash
Batt Cooter.,29/11/2017,"4:21:39
",2.30,Cash
SANYO STATIONERY SHOP,02/12/2017,7:07:39 PM,8.70,Cash
_ SANYO STATIONERY SHOP,23/11/2017,,10.89,Cash
|,26/11/2017,,9.30,Cash
SANYU STATIONERY SHOP,29/11/2017,"4:18:55
",33.60,Cash
"NO. 31G&33G, JALAN SETIA INDAH X ,U13/X",04/12/2017,"3:90
",,Cash
SANYO STATIONERY SHOP,11/12/2017,8:47:34 PM,7.00,Cash
AIK HUAT HARDWARE,,,,Cash
sen me peso,14/07/2017,"6:80
",4.80,Cash
ay,28/09/2017,,,Cash
.,30/03/2017,"16:44:00
",6.60,Cash
ATK HUAT HaARLWweércd,15/11/2017,"15:34:00
",16.00,Cash
Counter,12/09/2017,"15:22:00
",30.90,Cash
AIK HUAT HARDWARE,13/12/2017,"17:58:00
",24.00,Cash
AIK HUAT HARKLWARE.,29/12/2017,"30:00
",7.00,Cash
AIK HUAT HARDWAKE,15/09/2017,"17:57:00
",24.00,Cash
AIK HUAT HARDWARE,10/05/2017,"16:22:00
",16.00,Cash
AIK HUAT HAKLWARKE,25/12/2017,,2.50,Cash
Tacge kepad,,,,
FY EAGLE ENTERPRISE,24/05/2018,"09:21:00
",49.06,Cash
3180502,31/05/2018,12:43:21 PM,,Cash
r Ge,28/06/2018,3:11:35 PM,6.00,
SYARIKAT KAM i Ai SEONG SDN BHD (Co,,,190.00,Cash
NASI KANDAR PELITA,03/06/2018,04:22:16 AM,61.70,Cash
SOUP & PORRIDGE,05-06-2018,"07:24:41
",20.70,Cash
THONG RECIPE,27/06/18,14:30 ,55.90,Cash
——,18/06/2018,02:18 ,30.00,Cash
R55 14 —,30-06-2018,09:09:49 ,50.00,Cash
a,,18:41 ,8.76,Cash
UNIHAKKA INTERNATIONAL SDN BHD,,"18:23
",10.36,Cash
LA 5 mY ~T :,,"18:28
",7.72,Cash
"rods, fy ee .",1-18/06,18:17:54 ,21.83,Cash
| f\ Sf NF we ‘,1-18/06,"18:46:51
",16.21,Cash
AEGN CO. (M} BHD (125926-H),03/06/2018,12:42 ,147.45,Cash
PCL XL error .,,18:23 ,7.72,Cash
UNIHAKKA INTERNATIONAL SDN BHD,,18:24 ,7.25,Cash
"A_p»w on ,",1-18/06,"18:17:39
",14.98,Cash
Ao6o! q,,"18:23
",8.19,Cash
", 06920 |",,"18:23
",8.48,Cash
ew ee ),18/06/09,18:47:29 ,15.39,Cash
Hog po : oo |,,"10:41
",6.69,Cash
. ; ) 4. / ra _ . .,,"18:22
",7.52,Cash
AEON CO. (M) BHD (128528-H) t,10/06/2018,13:04 ,127.37,Cash
", «An b0r6",,"18:18
",7.72,Cash
UNIHAKKA INTERNATIONAL SDN BHD ),,"18:32
",6.00,Cash
MOONLIGHT CAKE HOUSE SDN BHD 862725-U |,1-18/06,"18:25:59
",,Cash
4,85/06/2015,21:07,165.85,Cash
"- f Foe wy , °",02/06/18,02:29:13 pm,,Cash
0&0 257 aa,6/1/2018,6:42:02 PM,10.30,Cash
. ‘ (fore,16/06/2018,"09:40:00
",14.20,Cash
THE TOAST F&B SDN BHD (965752-T),16/06/2018,06:18:40 pm,50.00,Cash
AEON CO. (M) BHD (126926-H),17/06/2018,18:35 ,8.96,Cash
"KEDAI RUNCIT ZBH : - ,",01/06/2018,6:31 ,,Cash
I. fo omart lh .,,03:07:32 ,28.02,Cash
0606 | |,09/06/18,6:10 ,48.20,Cash
"As fy - = ,",11-06-2018,07:23:28 PM,,
AEON CO. (M) BHD (126926-H) _,12/06/2018,19:40 ,38.60,Cash
Ho 64,13/06/2018,19:47:00 ,173.30,Cash
fo boF |,,"18:25
",7.72,Cash
A0b0f2,,"18:28
",8.85,Cash
UNIHAKKA INTERNATIONAL SDN BHD ),,18:27 ,10.17,Cash
AEGN CO. (4) BHD (126926-H),03/06/2018,16:49 ,79.44,Credit
"BOOK TALK (MUTIARA RINI) SDN BHD , —",21/6/2018,9:14:08 PM,9.30,Cash
UNIHAKKA INTERNATIONAL SDN BHD,,18:29 ,8.19,Cash
") Se,",,18:15 ,8.19,Cash
UNIHAKKA INTERNATIONAL SDN BHD,,18:28 ,8.45,Cash
Vn Ln Go —,1-18/06,"18:07:10
",14.18,Cash
/Y05 185,24/06/2018,22:43:04 ,12.80,Cash
Oe Kod/o),24/06/2015,22:40:45 ,17.35,Cash
", Hob /o2 | |",,18:30 ,7.72,Cash
N06 /02 oo,,18:07 ,8.48,Cash
NAM SAN SEOUL KOREAN BBQ,19/06/2018,06:56:10 PM,139.00,Cash
oo eEROYA lteax** -,02/06/2018,2:57 PM,13.10,Cash
IDEAL MENU GROUP SDN BHD,10/06/2018,"16:23:00
",12.00,Cash
", ms / | 4 A | — , ,",11/08/2016,,76.50,Cash
PASIR EMAS HARDWARE SDN BHD . :,23/06/18,12:46:33 PM,,Cash
| RESTORAN DE COFFEE O,03/04/2018,,0.66,
',09-04-2018,"10:28:21
",17.60,Cash
(ee,,19:30:26 ,,Cash
RESTORAN WAN SHENG,04-04-2018,"14:26:26
",107.37,Cash
RESTORAN WAN SHENG,09-04-2018,"13:16:21
",8.11,Cash
. .,26-05-2018,"15:16:13
",4.54,Cash
RES 4 SHENG,,"25:29
",18.31,Cash
RESTORAN WAN SHENG,05-05-2018,"13:16:46
",7.18,Cash
RESTORAN WAN SHENG,10-05-2020,"16:01:18
",6.81,Cash
aie... =,11-05-2018,"17:12:34
",1.90,Cash
RESTORAN WAN SHENG,02-04-2018,"15:14:07
",6.33,Cash
| Gerbang Alaf Restaurants Sdn Bhd,11/05/2018,"20:22:55
",18.90,Cash
Gerbang Alaf Restaurants Sdn Bhd,30/05/2018,"16:07:06
",19.00,Cash
7 ee heer ee Ree Bese tf,01/08/2018,"6:33:22
",371.00,Cash
RESTORAN WAN SHENG,,"12:43:19
",2.27,Cash
ee... +>’ ae “Sgn. «ee 4,06-05-2018,"12:22:06
",4.72,Cash
SANG KEE CHERAS RESTAURANT,03/05/2018,"20:24
",2.50,Cash
